id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pastjob_read_all,pastjob all,model_hr_employee_pastjob,,1,0,0,0
training_read_all,training all,model_spc_training_course,,1,0,0,0
ref_read_all,ref all,model_hr_employee_ref,,1,0,0,0
address_read_all,address all,model_spc_address,,1,0,0,0
telephone_read_all,telephone all,model_spc_telephone,,1,0,0,0
languange_read_all,language all,model_spc_language_skill,,1,0,0,0
children_read_all,employee all,model_hr_employee_children,,1,0,0,0
edu_read_all,employee all,model_spc_employee_edu,,1,0,0,0
position_read_all,position all,model_hr_position,,1,0,0,0
status_read_all,employee all,model_hr_employee_status,,1,0,0,0
title_read_all,employee all,model_hr_employee_title,,1,0,0,0

pastjob_read_all,pastjob all,model_hr_employee_pastjob,hr.group_hr_user,1,1,0,0
training_read_all,training all,model_spc_training_course,hr.group_hr_user,1,1,0,0
ref_read_all,ref all,model_hr_employee_ref,hr.group_hr_user,1,1,0,0
address_read_all,address all,model_spc_address,hr.group_hr_user,1,1,0,0
telephone_read_all,telephone all,model_spc_telephone,hr.group_hr_user,1,1,0,0
languange_read_all,language all,model_spc_language_skill,hr.group_hr_user,1,1,0,0
children_read_all,employee all,model_hr_employee_children,hr.group_hr_user,1,1,0,0
edu_read_all,employee all,model_spc_employee_edu,hr.group_hr_user,1,1,0,0
position_read_all,position all,model_hr_position,hr.group_hr_user,1,1,0,0
status_read_all,employee all,model_hr_employee_status,hr.group_hr_user,1,1,0,0
title_read_all,employee all,model_hr_employee_title,hr.group_hr_user,1,1,0,0
